gvkey,datadate,fyearq,fqtr,indfmt,consol,atq,ltq,ceqq,cheq,dlttq,dlcq,rectq,invtq,saleq,revtq,cogsq,xsgaq,oibdpq,niq,ibq,xrdq,capxy,ticker,conm
012540,2025-02-28,2025,1,INDL,C,29955.0,16860.0,13095.0,7435.0,6489.0,74.0,1973.0,0.0,5714.0,5714.0,446.0,2888.0,2380.0,1811.0,1811.0,1026.0,26.0,ADBE,ADOBE INC
339965,2025-01-31,2024,4,INDL,C,9033.938,6027.295,2999.929,4637.671,2649.347,35.923,922.805,0.0,986.77,986.77,295.205,1026.201,-334.636,-327.474,-327.474,492.49,75.712,SNOW,SNOWFLAKE INC
157855,2025-01-31,2024,4,INDL,C,102928.0,41755.0,61173.0,14032.0,11154.0,916.0,11945.0,0.0,9993.0,9993.0,1572.0,5426.0,2995.0,1708.0,1708.0,1420.0,658.0,CRM,SALESFORCE INC
117768,2025-01-31,2024,4,INDL,C,111601.0,32274.0,79327.0,43210.0,9982.0,288.0,23065.0,10080.0,39331.0,39331.0,10065.0,4689.0,24577.0,22091.0,22091.0,3714.0,3236.0,NVDA,NVIDIA CORP
180711,2025-01-31,2025,1,INDL,C,165358.0,95569.0,69789.0,9307.0,60926.0,5653.0,7677.0,1908.0,14916.0,14916.0,3131.0,3095.0,8690.0,5503.0,5503.0,2253.0,100.0,AVGO,BROADCOM INC
035005,2025-01-31,2024,4,INDL,C,10988.421,2053.337,8935.084,7791.709,37.406,,495.228,0.0,1184.138,1184.138,250.932,663.636,269.57,367.865,367.865,217.121,136.56,ZM,ZOOM COMMUNICATIONS INC
023650,2024-12-31,2024,4,INDL,C,13924.0,2366.0,11558.0,5479.0,190.0,936.0,1598.0,26.0,2812.0,2812.0,1452.0,887.0,473.0,1293.0,1293.0,351.0,19.0,SHOP,SHOPIFY INC
184996,2024-12-31,2024,4,INDL,C,122070.0,48390.0,72913.0,37057.0,10360.0,3263.0,4574.0,12017.0,25707.0,25707.0,20032.0,2589.0,3086.0,2317.0,2317.0,1276.0,11342.0,TSLA,TESLA INC
160329,2024-12-31,2024,4,INDL,C,450256.0,125172.0,321984.0,95657.0,24016.0,4121.0,52340.0,,96469.0,96469.0,36408.0,24884.0,35177.0,26536.0,26536.0,13116.0,52535.0,GOOGL,ALPHABET INC
036910,2024-12-31,2024,4,INDL,C,6340.884,1246.477,5003.275,5237.691,195.226,43.993,575.048,0.0,827.519,827.519,167.527,641.943,18.049,79.009,79.009,171.502,12.634,PLTR,PALANTIR TECHNOLOG INC
001690,2024-12-31,2025,1,INDL,C,344085.0,277327.0,66758.0,53775.0,83956.0,12843.0,59306.0,6911.0,124300.0,124300.0,62945.0,15443.0,45912.0,36330.0,36330.0,8268.0,2940.0,AAPL,APPLE INC
001161,2024-12-31,2024,4,INDL,C,69226.0,11658.0,57568.0,5156.0,2212.0,109.0,6933.0,5734.0,7658.0,7658.0,3338.0,2458.0,1862.0,482.0,482.0,1712.0,636.0,AMD,ADVANCED MICRO DEVICES
012141,2024-12-31,2025,2,INDL,C,533898.0,231203.0,302695.0,71555.0,90380.0,12529.0,59588.0,909.0,69632.0,69632.0,14972.0,16180.0,38480.0,24108.0,24108.0,7917.0,30727.0,MSFT,MICROSOFT CORP
147579,2024-12-31,2024,4,INDL,C,53630.374,28886.807,24743.567,9586.211,15782.039,2212.935,1335.304,0.0,10246.513,10246.513,5687.825,2206.383,2352.305,1868.607,1868.607,776.505,439.538,NFLX,NETFLIX INC
170617,2024-12-31,2024,4,INDL,C,276054.0,93417.0,182637.0,78168.0,47751.0,2018.0,16994.0,0.0,48385.0,48385.0,4372.0,17645.0,26368.0,20838.0,20838.0,12180.0,37256.0,META,META PLATFORMS INC
006008,2024-12-31,2024,4,INDL,C,196485.0,91453.0,99270.0,22062.0,46561.0,3910.0,8176.0,12198.0,14260.0,14260.0,6094.0,5050.0,3116.0,-126.0,-126.0,3876.0,23944.0,INTC,INTEL CORP
064768,2024-12-31,2024,4,INDL,C,624894.0,338924.0,285970.0,101449.0,138000.0,17401.0,49300.0,33216.0,187792.0,187792.0,83262.0,67520.0,37010.0,20004.0,20004.0,23571.0,82999.0,AMZN,AMAZON.COM INC
024616,2024-12-31,2024,4,INDL,C,81611.0,61194.0,20417.0,10917.0,10526.0,1331.0,7546.0,541.0,8366.0,8366.0,4199.0,2427.0,1740.0,1121.0,1121.0,1500.0,683.0,PYPL,PAYPAL HOLDINGS INC
024800,2024-12-31,2025,1,INDL,C,55575.0,28695.0,26880.0,14305.0,13212.0,1365.0,3550.0,6303.0,11669.0,11669.0,4725.0,2953.0,3991.0,3180.0,3180.0,2230.0,277.0,QCOM,QUALCOMM INC
012540,2024-11-30,2024,4,INDL,C,30230.0,16125.0,14105.0,7886.0,4482.0,1574.0,2072.0,0.0,5606.0,5606.0,440.0,2913.0,2253.0,1683.0,1683.0,999.0,183.0,ADBE,ADOBE INC
035005,2024-10-31,2024,3,INDL,C,10679.869,2000.035,8679.834,7711.324,37.59,28.984,458.007,0.0,1177.541,1177.541,249.757,684.464,243.32,207.05,207.05,222.98,128.226,ZM,ZOOM COMMUNICATIONS INC
339965,2024-10-31,2024,3,INDL,C,8202.258,5267.849,2929.445,4156.99,2557.34,38.288,618.852,0.0,942.094,942.094,278.207,964.757,-300.87,-324.279,-324.279,442.435,58.43,SNOW,SNOWFLAKE INC
180711,2024-10-31,2024,4,INDL,C,165645.0,97967.0,67678.0,9348.0,67438.0,1478.0,6332.0,1760.0,14054.0,14054.0,3243.0,3158.0,7653.0,4324.0,4205.0,2234.0,548.0,AVGO,BROADCOM INC
157855,2024-10-31,2024,3,INDL,C,91395.0,32870.0,58525.0,12757.0,10852.0,572.0,4741.0,0.0,9444.0,9444.0,1514.0,5167.0,2763.0,1527.0,1527.0,1356.0,504.0,CRM,SALESFORCE INC
117768,2024-10-31,2024,3,INDL,C,96013.0,30114.0,65899.0,38487.0,9952.0,273.0,17693.0,7654.0,35082.0,35082.0,8448.0,4288.0,22346.0,19309.0,19309.0,3390.0,2159.0,NVDA,NVIDIA CORP
160329,2024-09-30,2024,3,INDL,C,430266.0,116147.0,311819.0,93230.0,23951.0,5338.0,49104.0,,88268.0,88268.0,32489.0,23273.0,32506.0,26301.0,26301.0,12447.0,38259.0,GOOGL,ALPHABET INC
170617,2024-09-30,2024,3,INDL,C,256408.0,91879.0,164529.0,70990.0,47031.0,2016.0,14700.0,0.0,40589.0,40589.0,3346.0,15857.0,21386.0,15688.0,15688.0,11178.0,22831.0,META,META PLATFORMS INC
023650,2024-09-30,2024,3,INDL,C,12329.0,2211.0,10118.0,4895.0,1123.0,18.0,1435.0,0.0,2162.0,2162.0,1036.0,835.0,291.0,828.0,828.0,332.0,15.0,SHOP,SHOPIFY INC
064768,2024-09-30,2024,3,INDL,C,584626.0,325475.0,259151.0,88384.0,142192.0,16343.0,45960.0,36103.0,158877.0,158877.0,67535.0,60227.0,31115.0,15328.0,15328.0,22245.0,55165.0,AMZN,AMAZON.COM INC
001690,2024-09-30,2024,4,INDL,C,364980.0,308030.0,56950.0,65171.0,96548.0,22511.0,66243.0,7286.0,94930.0,94930.0,48140.0,14288.0,32502.0,14736.0,14736.0,7765.0,9447.0,AAPL,APPLE INC
024616,2024-09-30,2024,3,INDL,C,83511.0,63337.0,20174.0,12057.0,10657.0,2601.0,7200.0,471.0,7847.0,7847.0,4013.0,2125.0,1709.0,1010.0,1010.0,,480.0,PYPL,PAYPAL HOLDINGS INC
006008,2024-09-30,2024,3,INDL,C,193542.0,88678.0,99532.0,24086.0,46471.0,3765.0,5213.0,12062.0,13284.0,13284.0,7717.0,5390.0,177.0,-16639.0,-16639.0,4049.0,18110.0,INTC,INTEL CORP
012141,2024-09-30,2025,1,INDL,C,523013.0,235290.0,287723.0,78428.0,88076.0,8762.0,55548.0,1626.0,65585.0,65585.0,12716.0,14934.0,37935.0,24667.0,24667.0,7544.0,14923.0,MSFT,MICROSOFT CORP
036910,2024-09-30,2024,3,INDL,C,5768.097,1176.735,4498.143,4564.738,207.278,47.637,668.11,0.0,725.516,725.516,138.552,465.737,121.227,143.525,143.525,117.555,9.528,PLTR,PALANTIR TECHNOLOG INC
184996,2024-09-30,2024,3,INDL,C,119852.0,49142.0,69931.0,34131.0,9695.0,3088.0,3489.0,14530.0,25182.0,25182.0,18837.0,2225.0,4120.0,2167.0,2167.0,1039.0,8562.0,TSLA,TESLA INC
147579,2024-09-30,2024,3,INDL,C,52281.844,29561.108,22720.736,9225.85,16255.591,2253.057,1217.659,0.0,9824.703,9824.703,5038.97,1795.342,2990.391,2363.509,2363.509,735.063,280.864,NFLX,NETFLIX INC
024800,2024-09-30,2024,4,INDL,C,55154.0,28880.0,26274.0,13300.0,13978.0,1462.0,3929.0,6423.0,10244.0,10244.0,4028.0,3063.0,3153.0,2920.0,2915.0,2302.0,1041.0,QCOM,QUALCOMM INC
001161,2024-09-30,2024,3,INDL,C,69636.0,12651.0,56985.0,4544.0,2238.0,,7270.0,5374.0,6819.0,6819.0,2996.0,2301.0,1522.0,771.0,771.0,1636.0,428.0,AMD,ADVANCED MICRO DEVICES
012540,2024-08-31,2024,3,INDL,C,29830.0,15285.0,14545.0,7515.0,4509.0,1569.0,1802.0,0.0,5408.0,5408.0,429.0,2819.0,2160.0,1684.0,1684.0,1022.0,135.0,ADBE,ADOBE INC
035005,2024-07-31,2024,2,INDL,C,10507.192,1981.945,8525.247,7530.135,36.052,27.975,528.237,0.0,1162.52,1162.52,254.171,667.834,240.515,219.015,219.015,206.756,102.742,ZM,ZOOM COMMUNICATIONS INC
180711,2024-07-31,2024,3,INDL,C,167966.0,102315.0,65651.0,9952.0,66798.0,3161.0,6222.0,1894.0,13072.0,13072.0,2984.0,3372.0,6716.0,-1875.0,-1432.0,2353.0,426.0,AVGO,BROADCOM INC
117768,2024-07-31,2024,2,INDL,C,85227.0,27070.0,58157.0,34800.0,9765.0,250.0,14132.0,6675.0,30040.0,30040.0,7034.0,3931.0,19075.0,16599.0,16599.0,3090.0,1346.0,NVDA,NVIDIA CORP
339965,2024-07-31,2024,2,INDL,C,6943.886,2806.298,4129.001,3230.507,279.969,32.843,452.797,0.0,868.823,868.823,254.898,924.117,-310.192,-316.899,-316.899,437.66,34.958,SNOW,SNOWFLAKE INC
157855,2024-07-31,2024,2,INDL,C,92180.0,34547.0,57633.0,12636.0,10834.0,559.0,5391.0,0.0,9325.0,9325.0,1475.0,5061.0,2789.0,1429.0,1429.0,1349.0,300.0,CRM,SALESFORCE INC
006008,2024-06-30,2024,2,INDL,C,206205.0,85771.0,115229.0,29273.0,48334.0,4695.0,3275.0,11244.0,12833.0,12833.0,5758.0,5527.0,1548.0,-1610.0,-1610.0,4239.0,11652.0,INTC,INTEL CORP
170617,2024-06-30,2024,2,INDL,C,230238.0,73475.0,156763.0,58180.0,36074.0,1917.0,14505.0,0.0,39072.0,39072.0,3668.0,15479.0,19925.0,13465.0,13465.0,10537.0,14573.0,META,META PLATFORMS INC
012141,2024-06-30,2024,4,INDL,C,512163.0,243686.0,268477.0,75543.0,82981.0,14871.0,67424.0,1246.0,64727.0,64727.0,13304.0,17118.0,34305.0,22036.0,22036.0,8056.0,44477.0,MSFT,MICROSOFT CORP
160329,2024-06-30,2024,2,INDL,C,414770.0,114017.0,298553.0,100725.0,24946.0,3773.0,47087.0,,84742.0,84742.0,31799.0,21810.0,31133.0,23619.0,23619.0,11860.0,25198.0,GOOGL,ALPHABET INC
024800,2024-06-30,2024,3,INDL,C,52741.0,28071.0,24670.0,13032.0,13190.0,1364.0,2948.0,6020.0,9393.0,9393.0,3756.0,2920.0,2717.0,2129.0,2108.0,2259.0,785.0,QCOM,QUALCOMM INC
001690,2024-06-30,2024,3,INDL,C,331612.0,264904.0,66708.0,61801.0,86196.0,15108.0,43172.0,6165.0,85777.0,85777.0,43249.0,14326.0,28202.0,21448.0,21448.0,8006.0,6539.0,AAPL,APPLE INC
184996,2024-06-30,2024,2,INDL,C,112832.0,45569.0,66468.0,31094.0,9503.0,3012.0,3919.0,14195.0,25500.0,25500.0,19644.0,2351.0,3505.0,1478.0,1478.0,1074.0,5049.0,TSLA,TESLA INC
001161,2024-06-30,2024,2,INDL,C,67886.0,11348.0,56538.0,5340.0,2245.0,,5773.0,4991.0,5835.0,5835.0,2573.0,2188.0,1074.0,265.0,265.0,1583.0,296.0,AMD,ADVANCED MICRO DEVICES
023650,2024-06-30,2024,2,INDL,C,11346.0,2174.0,9172.0,5021.0,1120.0,17.0,1193.0,0.0,2045.0,2045.0,990.0,859.0,196.0,171.0,171.0,349.0,13.0,SHOP,SHOPIFY INC
147579,2024-06-30,2024,2,INDL,C,49098.895,26986.202,22112.693,6657.885,14307.144,2217.05,1276.359,0.0,9559.31,9559.31,5092.916,1782.33,2684.064,2147.306,2147.306,711.254,154.001,NFLX,NETFLIX INC
024616,2024-06-30,2024,2,INDL,C,84016.0,63394.0,20622.0,13621.0,10374.0,2584.0,6452.0,369.0,7885.0,7885.0,4115.0,2069.0,1701.0,1128.0,1128.0,,311.0,PYPL,PAYPAL HOLDINGS INC
036910,2024-06-30,2024,2,INDL,C,5191.88,1054.074,4050.524,3998.459,214.334,44.125,659.339,0.0,678.134,678.134,120.506,444.233,113.395,134.126,134.126,108.781,5.543,PLTR,PALANTIR TECHNOLOG INC
064768,2024-06-30,2024,2,INDL,C,554818.0,318371.0,236447.0,89583.0,139873.0,17969.0,44200.0,34109.0,147977.0,147977.0,61747.0,59423.0,26807.0,13485.0,13485.0,22304.0,32545.0,AMZN,AMAZON.COM INC
012540,2024-05-31,2024,2,INDL,C,30007.0,15164.0,14843.0,8065.0,4525.0,1565.0,1612.0,0.0,5309.0,5309.0,426.0,2784.0,2099.0,1573.0,1573.0,984.0,78.0,ADBE,ADOBE INC
339965,2024-04-30,2024,1,INDL,C,7298.018,2730.326,4558.234,3531.346,247.501,30.94,368.105,0.0,828.709,828.709,243.967,893.093,-308.351,-316.988,-316.988,410.794,23.923,SNOW,SNOWFLAKE INC
180711,2024-04-30,2024,2,INDL,C,175211.0,105250.0,69961.0,9809.0,71590.0,2426.0,5500.0,1842.0,12487.0,12487.0,2990.0,3605.0,5892.0,2121.0,2121.0,2415.0,254.0,AVGO,BROADCOM INC
157855,2024-04-30,2024,1,INDL,C,96180.0,36497.0,59683.0,17670.0,10948.0,1568.0,4273.0,0.0,9133.0,9133.0,1506.0,5031.0,2596.0,1533.0,1533.0,1368.0,163.0,CRM,SALESFORCE INC
035005,2024-04-30,2024,1,INDL,C,10296.63,1997.806,8298.824,7384.928,40.284,27.572,527.515,0.0,1141.234,1141.234,244.83,656.014,240.39,216.308,216.308,205.558,18.508,ZM,ZOOM COMMUNICATIONS INC
117768,2024-04-30,2024,1,INDL,C,77072.0,27930.0,49142.0,31438.0,9741.0,1496.0,12365.0,5864.0,26044.0,26044.0,5228.0,3497.0,17319.0,14881.0,14881.0,2720.0,369.0,NVDA,NVIDIA CORP
036910,2024-03-31,2024,1,INDL,C,4807.079,945.907,3775.227,3867.9,163.013,54.056,486.986,0.0,634.338,634.338,107.818,437.201,89.319,105.53,105.53,110.04,2.664,PLTR,PALANTIR TECHNOLOG INC
001161,2024-03-31,2024,1,INDL,C,67895.0,11697.0,56198.0,6035.0,2248.0,750.0,5069.0,4652.0,5473.0,5473.0,2456.0,2106.0,911.0,123.0,123.0,1525.0,142.0,AMD,ADVANCED MICRO DEVICES
001690,2024-03-31,2024,2,INDL,C,337411.0,263217.0,74194.0,67150.0,91831.0,12759.0,41150.0,6232.0,90753.0,90753.0,45646.0,14371.0,30736.0,23636.0,23636.0,7903.0,4388.0,AAPL,APPLE INC
006008,2024-03-31,2024,1,INDL,C,192733.0,81977.0,105973.0,21311.0,47869.0,4581.0,3473.0,11494.0,12724.0,12724.0,4997.0,5897.0,1830.0,-381.0,-381.0,4382.0,5970.0,INTC,INTEL CORP
012141,2024-03-31,2024,3,INDL,C,484275.0,231123.0,253152.0,80021.0,78163.0,28066.0,54129.0,1304.0,61858.0,61858.0,12478.0,15772.0,33608.0,21939.0,21939.0,7653.0,30604.0,MSFT,MICROSOFT CORP
023650,2024-03-31,2024,1,INDL,C,11112.0,2219.0,8893.0,5177.0,1128.0,17.0,1080.0,0.0,1861.0,1861.0,894.0,871.0,96.0,-273.0,-273.0,335.0,6.0,SHOP,SHOPIFY INC
024616,2024-03-31,2024,1,INDL,C,83347.0,62645.0,20702.0,14324.0,10214.0,1443.0,6418.0,307.0,7699.0,7699.0,4106.0,1948.0,1645.0,888.0,888.0,,154.0,PYPL,PAYPAL HOLDINGS INC
024800,2024-03-31,2024,2,INDL,C,53167.0,28698.0,24469.0,13851.0,14543.0,914.0,3054.0,6087.0,9390.0,9390.0,3695.0,2933.0,2762.0,2326.0,2276.0,2236.0,398.0,QCOM,QUALCOMM INC
064768,2024-03-31,2024,1,INDL,C,530969.0,314308.0,216661.0,85548.0,141186.0,19374.0,42200.0,31147.0,143313.0,143313.0,60949.0,55145.0,27219.0,10431.0,10431.0,20424.0,14925.0,AMZN,AMAZON.COM INC
147579,2024-03-31,2024,1,INDL,C,48827.721,27462.311,21365.41,7047.429,15315.042,1196.564,1228.691,0.0,9370.44,9370.44,4889.839,1760.833,2719.768,2332.209,2332.209,702.473,75.714,NFLX,NETFLIX INC
160329,2024-03-31,2024,1,INDL,C,407350.0,114506.0,290744.0,108090.0,25185.0,3191.0,44552.0,,80539.0,80539.0,30146.0,20792.0,29601.0,23662.0,23662.0,11903.0,12012.0,GOOGL,ALPHABET INC
170617,2024-03-31,2024,1,INDL,C,222844.0,73315.0,149529.0,58204.0,35957.0,1676.0,13430.0,0.0,36455.0,36455.0,3246.0,15771.0,17438.0,12369.0,12369.0,9978.0,6400.0,META,META PLATFORMS INC
