gvkey,datadate,fyearq,fqtr,indfmt,consol,atq,ltq,ceqq,cheq,dlttq,dlcq,rectq,invtq,saleq,revtq,cogsq,xsgaq,oibdpq,niq,ibq,xrdq,capxy,ticker,conm
184996,2024-03-31,2024,1,INDL,C,109226.0,44046.0,64378.0,27226.0,6746.0,3165.0,4076.0,16033.0,21301.0,21301.0,16359.0,2525.0,2417.0,1129.0,1129.0,1151.0,2777.0,TSLA,TESLA INC
012540,2024-02-29,2024,1,INDL,C,28751.0,13291.0,15460.0,6820.0,2516.0,1570.0,2057.0,0.0,5182.0,5182.0,419.0,2643.0,2120.0,620.0,620.0,939.0,37.0,ADBE,ADOBE INC
339965,2024-01-31,2023,4,INDL,C,8223.383,3032.789,5180.308,3846.248,254.037,33.944,951.102,0.0,774.699,774.699,218.751,796.467,-240.519,-169.352,-169.352,364.476,69.219,SNOW,SNOWFLAKE INC
157855,2024-01-31,2023,4,INDL,C,99823.0,40177.0,59646.0,14194.0,11673.0,1889.0,11414.0,0.0,9287.0,9287.0,1418.0,5121.0,2748.0,1446.0,1446.0,1275.0,736.0,CRM,SALESFORCE INC
035005,2024-01-31,2023,4,INDL,C,9929.793,1910.387,8019.406,6969.359,48.308,24.645,536.078,0.0,1146.457,1146.457,247.2,690.99,208.267,298.832,298.832,205.282,126.953,ZM,ZOOM COMMUNICATIONS INC
117768,2024-01-31,2023,4,INDL,C,65728.0,22750.0,42978.0,25984.0,9578.0,1478.0,9999.0,5282.0,22103.0,22103.0,4925.0,3177.0,14001.0,12285.0,12285.0,2465.0,1069.0,NVDA,NVIDIA CORP
180711,2024-01-31,2024,1,INDL,C,177870.0,107586.0,70284.0,11864.0,73468.0,2433.0,4969.0,1920.0,11961.0,11961.0,2969.0,3594.0,5398.0,1325.0,1274.0,2308.0,122.0,AVGO,BROADCOM INC
184996,2023-12-31,2023,4,INDL,C,106618.0,43009.0,62634.0,29637.0,6528.0,3045.0,3702.0,13626.0,25167.0,25167.0,19497.0,2374.0,3296.0,7928.0,7928.0,1094.0,8899.0,TSLA,TESLA INC
006008,2023-12-31,2023,4,INDL,C,191572.0,81607.0,105590.0,25034.0,47267.0,2430.0,3606.0,11127.0,15406.0,15406.0,5888.0,5562.0,3956.0,2669.0,2669.0,3987.0,25750.0,INTC,INTEL CORP
160329,2023-12-31,2023,4,INDL,C,402392.0,119013.0,281079.0,110916.0,25713.0,4154.0,47964.0,,86310.0,86310.0,34257.0,25033.0,27020.0,20687.0,20687.0,12113.0,32251.0,GOOGL,ALPHABET INC
023650,2023-12-31,2023,4,INDL,C,11299.0,2233.0,9066.0,5008.0,1133.0,17.0,1108.0,0.0,2144.0,2144.0,1072.0,773.0,299.0,657.0,657.0,311.0,39.0,SHOP,SHOPIFY INC
001690,2023-12-31,2024,1,INDL,C,353514.0,279414.0,74100.0,73100.0,95088.0,12952.0,50102.0,6511.0,119575.0,119575.0,61872.0,14482.0,43221.0,33916.0,33916.0,7696.0,2392.0,AAPL,APPLE INC
064768,2023-12-31,2023,4,INDL,C,527854.0,325979.0,201875.0,87277.0,142211.0,19561.0,46900.0,32326.0,169961.0,169961.0,78733.0,64045.0,27183.0,10624.0,10624.0,22038.0,52729.0,AMZN,AMAZON.COM INC
024800,2023-12-31,2024,1,INDL,C,52135.0,29077.0,23058.0,12054.0,14566.0,914.0,3513.0,6247.0,9935.0,9935.0,3875.0,2723.0,3337.0,2767.0,2811.0,2096.0,214.0,QCOM,QUALCOMM INC
036910,2023-12-31,2023,4,INDL,C,4522.425,961.46,3475.561,3674.549,175.216,54.176,364.784,0.0,608.35,608.35,100.667,433.917,73.766,93.391,93.391,109.283,15.114,PLTR,PALANTIR TECHNOLOG INC
024616,2023-12-31,2023,4,INDL,C,82166.0,61115.0,21051.0,14140.0,10092.0,1752.0,6603.0,563.0,8026.0,8026.0,4160.0,2186.0,1680.0,1402.0,1402.0,1600.0,623.0,PYPL,PAYPAL HOLDINGS INC
170617,2023-12-31,2023,4,INDL,C,229623.0,76455.0,153168.0,65502.0,36211.0,1713.0,16169.0,0.0,40111.0,40111.0,4430.0,14976.0,20705.0,14017.0,14017.0,10517.0,27266.0,META,META PLATFORMS INC
012141,2023-12-31,2024,2,INDL,C,470558.0,232290.0,238268.0,81017.0,77589.0,33769.0,51631.0,1615.0,62020.0,62020.0,13664.0,15365.0,32991.0,21870.0,21870.0,7142.0,19652.0,MSFT,MICROSOFT CORP
001161,2023-12-31,2023,4,INDL,C,67885.0,11993.0,55892.0,5773.0,2252.0,857.0,5385.0,4351.0,6168.0,6168.0,2877.0,2095.0,1196.0,667.0,667.0,1511.0,546.0,AMD,ADVANCED MICRO DEVICES
147579,2023-12-31,2023,4,INDL,C,48731.992,28143.679,20588.313,7139.352,16190.218,783.156,1287.054,0.0,8832.825,8832.825,5220.918,2029.231,1582.676,937.838,937.838,673.341,348.552,NFLX,NETFLIX INC
012540,2023-11-30,2023,4,INDL,C,29779.0,13261.0,16518.0,7842.0,4007.0,73.0,2224.0,0.0,5048.0,5048.0,410.0,2595.0,2043.0,1483.0,1483.0,889.0,360.0,ADBE,ADOBE INC
117768,2023-10-31,2023,3,INDL,C,54148.0,20883.0,33265.0,18281.0,9548.0,1479.0,8309.0,4779.0,18120.0,18120.0,4348.0,2983.0,10789.0,9243.0,9243.0,2294.0,815.0,NVDA,NVIDIA CORP
035005,2023-10-31,2023,3,INDL,C,9317.472,1904.071,7413.401,6499.389,55.409,23.904,537.576,0.0,1136.727,1136.727,241.949,686.752,208.026,141.212,141.212,196.832,108.413,ZM,ZOOM COMMUNICATIONS INC
180711,2023-10-31,2023,4,INDL,C,72861.0,48873.0,23988.0,14189.0,37980.0,1668.0,3154.0,1898.0,9295.0,9295.0,2325.0,1737.0,5233.0,3524.0,3524.0,1388.0,452.0,AVGO,BROADCOM INC
339965,2023-10-31,2023,3,INDL,C,7264.379,2323.612,4929.921,3548.539,253.029,33.348,534.434,0.0,734.173,734.173,208.128,754.198,-228.153,-214.251,-214.251,332.065,49.118,SNOW,SNOWFLAKE INC
157855,2023-10-31,2023,3,INDL,C,91022.0,32932.0,58090.0,11863.0,11190.0,1522.0,4850.0,0.0,8720.0,8720.0,1516.0,4786.0,2418.0,1224.0,1224.0,1204.0,589.0,CRM,SALESFORCE INC
001690,2023-09-30,2023,4,INDL,C,352583.0,290437.0,62146.0,61555.0,106548.0,17382.0,60985.0,6331.0,89498.0,89498.0,46418.0,13458.0,29622.0,22956.0,22956.0,7307.0,10959.0,AAPL,APPLE INC
064768,2023-09-30,2023,3,INDL,C,486883.0,303910.0,182973.0,64634.0,143589.0,17476.0,38100.0,35406.0,143083.0,143083.0,62891.0,56629.0,23563.0,9879.0,9879.0,21203.0,38141.0,AMZN,AMAZON.COM INC
024800,2023-09-30,2023,4,INDL,C,51040.0,29459.0,21581.0,11324.0,15055.0,1012.0,3183.0,6422.0,8631.0,8631.0,3418.0,2764.0,2449.0,1490.0,1629.0,2285.0,1450.0,QCOM,QUALCOMM INC
024616,2023-09-30,2023,3,INDL,C,76440.0,56700.0,19740.0,11563.0,11089.0,147.0,6148.0,2165.0,7418.0,7418.0,3807.0,2134.0,1477.0,1020.0,1020.0,,478.0,PYPL,PAYPAL HOLDINGS INC
147579,2023-09-30,2023,3,INDL,C,49501.786,27394.159,22107.627,7869.379,15987.234,777.014,1139.974,0.0,8541.668,8541.668,4840.128,1694.486,2007.054,1677.422,1677.422,657.159,266.92,NFLX,NETFLIX INC
023650,2023-09-30,2023,3,INDL,C,10464.0,2180.0,8284.0,4918.0,1107.0,15.0,1081.0,0.0,1714.0,1714.0,800.0,737.0,177.0,718.0,718.0,313.0,37.0,SHOP,SHOPIFY INC
160329,2023-09-30,2023,3,INDL,C,396711.0,123509.0,271002.0,119935.0,26331.0,4115.0,41020.0,2957.0,76693.0,76693.0,30041.0,22052.0,24600.0,19689.0,19689.0,11258.0,21232.0,GOOGL,ALPHABET INC
170617,2023-09-30,2023,3,INDL,C,216274.0,73401.0,142873.0,61275.0,35331.0,1545.0,12944.0,0.0,34146.0,34146.0,3338.0,13822.0,16986.0,11583.0,11583.0,9241.0,19601.0,META,META PLATFORMS INC
001161,2023-09-30,2023,3,INDL,C,67626.0,12656.0,54970.0,5785.0,2110.0,752.0,5055.0,4445.0,5800.0,5800.0,2680.0,2044.0,1076.0,299.0,299.0,1507.0,407.0,AMD,ADVANCED MICRO DEVICES
012141,2023-09-30,2024,1,INDL,C,445785.0,225071.0,220714.0,143951.0,72010.0,33671.0,47153.0,3000.0,56517.0,56517.0,12381.0,13320.0,30816.0,22291.0,22291.0,6659.0,9917.0,MSFT,MICROSOFT CORP
006008,2023-09-30,2023,3,INDL,C,188837.0,83151.0,101813.0,25030.0,46591.0,2288.0,2843.0,11466.0,14158.0,14158.0,5736.0,5167.0,3255.0,297.0,297.0,3870.0,19054.0,INTC,INTEL CORP
184996,2023-09-30,2023,3,INDL,C,93941.0,39446.0,53466.0,26530.0,5607.0,2580.0,2704.0,13721.0,23350.0,23350.0,17937.0,2414.0,2999.0,1853.0,1853.0,1161.0,6592.0,TSLA,TESLA INC
036910,2023-09-30,2023,3,INDL,C,4193.417,921.52,3190.015,3286.706,184.067,52.204,430.269,0.0,558.159,558.159,99.259,410.254,48.646,71.505,71.505,105.708,10.254,PLTR,PALANTIR TECHNOLOG INC
012540,2023-08-31,2023,3,INDL,C,29090.0,13314.0,15776.0,7516.0,4022.0,74.0,1851.0,0.0,4890.0,4890.0,404.0,2544.0,1942.0,1403.0,1403.0,881.0,313.0,ADBE,ADOBE INC
117768,2023-07-31,2023,2,INDL,C,49555.0,22054.0,27501.0,16023.0,9497.0,1457.0,7066.0,4319.0,13507.0,13507.0,3680.0,2661.0,7166.0,6189.0,6189.0,2041.0,537.0,NVDA,NVIDIA CORP
339965,2023-07-31,2023,2,INDL,C,7509.816,2211.589,5286.938,3752.133,263.006,33.846,432.704,0.0,674.018,674.018,200.366,729.775,-256.123,-226.867,-226.867,313.996,30.483,SNOW,SNOWFLAKE INC
180711,2023-07-31,2023,3,INDL,C,71595.0,49516.0,22079.0,12055.0,38222.0,1119.0,2914.0,1842.0,8876.0,8876.0,2150.0,1697.0,5029.0,3303.0,3303.0,1358.0,347.0,AVGO,BROADCOM INC
157855,2023-07-31,2023,2,INDL,C,92447.0,34365.0,58082.0,12397.0,11291.0,1509.0,5400.0,0.0,8603.0,8603.0,1445.0,4743.0,2415.0,1267.0,1267.0,1220.0,423.0,CRM,SALESFORCE INC
035005,2023-07-31,2023,2,INDL,C,8923.108,1920.756,7002.352,6040.37,62.181,23.512,587.476,0.0,1138.676,1138.676,238.343,681.848,218.485,181.974,181.974,191.802,68.426,ZM,ZOOM COMMUNICATIONS INC
160329,2023-06-30,2023,2,INDL,C,383044.0,115903.0,264641.0,118332.0,26451.0,3980.0,38804.0,2231.0,74604.0,74604.0,29093.0,20848.0,24663.0,18368.0,18368.0,10588.0,13177.0,GOOGL,ALPHABET INC
147579,2023-06-30,2023,2,INDL,C,50817.473,27985.258,22832.215,8578.752,16217.457,776.234,1218.326,0.0,8187.301,8187.301,4584.085,1686.648,1916.568,1487.61,1487.61,657.983,162.991,NFLX,NETFLIX INC
170617,2023-06-30,2023,2,INDL,C,206688.0,72655.0,134033.0,53611.0,35401.0,1577.0,12511.0,0.0,32000.0,32000.0,3366.0,13969.0,14665.0,7789.0,7789.0,9344.0,13058.0,META,META PLATFORMS INC
024616,2023-06-30,2023,2,INDL,C,74579.0,54918.0,19661.0,9937.0,11058.0,152.0,6563.0,1903.0,7287.0,7287.0,3764.0,2097.0,1426.0,1029.0,1029.0,,320.0,PYPL,PAYPAL HOLDINGS INC
012141,2023-06-30,2023,4,INDL,C,411976.0,205753.0,206223.0,111262.0,70588.0,8853.0,57888.0,2500.0,56189.0,56189.0,12921.0,15140.0,28128.0,20081.0,20081.0,6739.0,28107.0,MSFT,MICROSOFT CORP
036910,2023-06-30,2023,2,INDL,C,3980.264,945.126,2955.474,3109.251,194.134,51.855,375.756,0.0,533.317,533.317,98.5,416.344,18.473,28.127,28.127,99.533,8.689,PLTR,PALANTIR TECHNOLOG INC
006008,2023-06-30,2023,2,INDL,C,185629.0,81158.0,101017.0,24257.0,46335.0,2711.0,2996.0,11984.0,12949.0,12949.0,6079.0,5410.0,1460.0,1481.0,1481.0,4080.0,13301.0,INTC,INTEL CORP
184996,2023-06-30,2023,2,INDL,C,90591.0,38409.0,51130.0,23459.0,3803.0,2008.0,3641.0,14356.0,24927.0,24927.0,19240.0,2134.0,3553.0,2703.0,2703.0,943.0,4133.0,TSLA,TESLA INC
024800,2023-06-30,2023,3,INDL,C,49002.0,28332.0,20670.0,8631.0,14530.0,914.0,3850.0,6628.0,8451.0,8451.0,3313.0,2835.0,2303.0,1803.0,1735.0,2222.0,1157.0,QCOM,QUALCOMM INC
001161,2023-06-30,2023,2,INDL,C,67967.0,12831.0,55136.0,6285.0,2107.0,753.0,4314.0,4567.0,5359.0,5359.0,2548.0,1943.0,868.0,27.0,27.0,1443.0,283.0,AMD,ADVANCED MICRO DEVICES
064768,2023-06-30,2023,2,INDL,C,477607.0,309005.0,168602.0,64493.0,145514.0,20772.0,34900.0,36587.0,134383.0,134383.0,57784.0,57183.0,19416.0,6750.0,6750.0,21931.0,25662.0,AMZN,AMAZON.COM INC
001690,2023-06-30,2023,3,INDL,C,335038.0,274764.0,60274.0,62482.0,98071.0,11209.0,39186.0,7351.0,81797.0,81797.0,42332.0,13415.0,26050.0,19881.0,19881.0,7442.0,8796.0,AAPL,APPLE INC
023650,2023-06-30,2023,2,INDL,C,9703.0,2240.0,7463.0,4780.0,1118.0,16.0,981.0,0.0,1694.0,1694.0,842.0,817.0,35.0,-1311.0,-1311.0,648.0,35.0,SHOP,SHOPIFY INC
012540,2023-05-31,2023,2,INDL,C,27838.0,13000.0,14838.0,6601.0,4039.0,74.0,1685.0,0.0,4816.0,4816.0,394.0,2556.0,1866.0,1295.0,1295.0,876.0,222.0,ADBE,ADOBE INC
339965,2023-04-30,2023,1,INDL,C,7446.774,2148.789,5286.243,3945.528,225.653,29.19,375.893,0.0,623.599,623.599,195.818,670.756,-242.975,-225.627,-225.627,277.412,16.311,SNOW,SNOWFLAKE INC
157855,2023-04-30,2023,1,INDL,C,93541.0,36129.0,57412.0,13977.0,12301.0,772.0,4632.0,0.0,8247.0,8247.0,1094.0,4776.0,2377.0,199.0,199.0,1207.0,243.0,CRM,SALESFORCE INC
035005,2023-04-30,2023,1,INDL,C,8536.21,2012.103,6524.107,5609.001,68.47,22.659,607.84,0.0,1105.364,1105.364,231.219,705.796,168.349,15.444,15.444,209.271,21.826,ZM,ZOOM COMMUNICATIONS INC
180711,2023-04-30,2023,2,INDL,C,71667.0,49660.0,22007.0,11553.0,38194.0,1117.0,3031.0,1886.0,8733.0,8733.0,2048.0,1657.0,5028.0,3481.0,3481.0,1312.0,225.0,AVGO,BROADCOM INC
117768,2023-04-30,2023,1,INDL,C,44460.0,19940.0,24520.0,15320.0,10643.0,1437.0,4080.0,4611.0,7192.0,7192.0,2160.0,2508.0,2524.0,2043.0,2043.0,1875.0,248.0,NVDA,NVIDIA CORP
023650,2023-03-31,2023,1,INDL,C,10964.0,2507.0,8457.0,4863.0,1375.0,24.0,905.0,0.0,1508.0,1508.0,764.0,908.0,-164.0,68.0,68.0,458.0,14.0,SHOP,SHOPIFY INC
064768,2023-03-31,2023,1,INDL,C,464378.0,309852.0,154526.0,64782.0,147951.0,22596.0,30500.0,34170.0,127358.0,127358.0,56668.0,54570.0,16120.0,3172.0,3172.0,20450.0,14207.0,AMZN,AMAZON.COM INC
024616,2023-03-31,2023,1,INDL,C,77186.0,57328.0,19858.0,10706.0,11010.0,569.0,8542.0,0.0,7040.0,7040.0,3501.0,2106.0,1433.0,795.0,795.0,,170.0,PYPL,PAYPAL HOLDINGS INC
001161,2023-03-31,2023,1,INDL,C,67634.0,12940.0,54694.0,5939.0,2848.0,,4042.0,4235.0,5353.0,5353.0,2527.0,1884.0,942.0,-139.0,-139.0,1411.0,158.0,AMD,ADVANCED MICRO DEVICES
024800,2023-03-31,2023,2,INDL,C,48362.0,28664.0,19698.0,6676.0,15486.0,499.0,3691.0,6858.0,9275.0,9275.0,3683.0,2821.0,2771.0,1704.0,1702.0,2210.0,851.0,QCOM,QUALCOMM INC
036910,2023-03-31,2023,1,INDL,C,3683.138,879.945,2723.733,2916.481,206.422,53.066,254.041,0.0,525.186,525.186,99.325,413.426,12.435,16.802,16.802,90.1,4.755,PLTR,PALANTIR TECHNOLOG INC
160329,2023-03-31,2023,1,INDL,C,369491.0,108597.0,258294.0,115102.0,26496.0,3996.0,36036.0,2315.0,69787.0,69787.0,27516.0,20227.0,22044.0,15051.0,15051.0,11468.0,6289.0,GOOGL,ALPHABET INC
012141,2023-03-31,2023,3,INDL,C,380088.0,185405.0,194683.0,104427.0,69587.0,9725.0,37420.0,2877.0,52857.0,52857.0,12579.0,14377.0,25901.0,18299.0,18299.0,6984.0,19164.0,MSFT,MICROSOFT CORP
170617,2023-03-31,2023,1,INDL,C,184491.0,59696.0,124795.0,37663.0,26669.0,1593.0,11044.0,0.0,28645.0,28645.0,3694.0,14056.0,10895.0,5709.0,5709.0,9381.0,6842.0,META,META PLATFORMS INC
006008,2023-03-31,2023,1,INDL,C,185303.0,84900.0,98059.0,27534.0,48836.0,1437.0,3847.0,12993.0,11715.0,11715.0,5384.0,5369.0,962.0,-2758.0,-2758.0,4109.0,7413.0,INTC,INTEL CORP
184996,2023-03-31,2023,1,INDL,C,86833.0,37598.0,48054.0,22888.0,3661.0,1913.0,3176.0,14375.0,23329.0,23329.0,17772.0,1847.0,3710.0,2513.0,2513.0,771.0,2073.0,TSLA,TESLA INC
001690,2023-03-31,2023,2,INDL,C,332160.0,270002.0,62158.0,55872.0,97041.0,12574.0,35899.0,7482.0,94836.0,94836.0,49962.0,13658.0,31216.0,24160.0,24160.0,7457.0,6703.0,AAPL,APPLE INC
147579,2023-03-31,2023,1,INDL,C,49490.345,27662.149,21828.196,7831.393,16193.38,762.467,1025.509,0.0,8161.503,8161.503,4713.29,1643.561,1804.652,1305.12,1305.12,687.275,62.019,NFLX,NETFLIX INC
