gvkey,datadate,fyear,fyr,indfmt,consol,at,lt,ceq,ch,dltt,dlc,rect,invt,sale,revt,cogs,xsga,ebit,ebitda,ni,ib,xrd,capx,ticker,conm
117768,2025-01-31,2024,1,INDL,C,111601.0,32274.0,79327.0,8589.0,9982.0,288.0,23065.0,10080.0,130497.0,130497.0,30775.0,16405.0,81453.0,83317.0,72880.0,72880.0,12914.0,3236.0,NVDA,NVIDIA CORP
339965,2025-01-31,2024,1,INDL,C,9033.938,6027.295,2999.929,2628.798,2649.347,35.923,922.805,0.0,3626.396,3626.396,1072.277,3808.168,-1436.557,-1254.049,-1285.64,-1285.64,1783.379,75.712,SNOW,SNOWFLAKE INC
157855,2025-01-31,2024,1,INDL,C,102928.0,41755.0,61173.0,8848.0,11154.0,916.0,11945.0,0.0,37895.0,37895.0,6893.0,20685.0,7666.0,10317.0,6197.0,6197.0,5493.0,658.0,CRM,SALESFORCE INC
035005,2025-01-31,2024,1,INDL,C,10988.421,2053.337,8935.084,1349.38,37.406,,495.228,0.0,4665.433,4665.433,999.69,2671.948,871.163,993.795,1010.238,1010.238,852.415,136.56,ZM,ZOOM COMMUNICATIONS INC
064768,2024-12-31,2024,12,INDL,C,624894.0,338924.0,285970.0,78779.0,138000.0,17401.0,49300.0,33216.0,637959.0,637959.0,294221.0,242315.0,69438.0,101423.0,59248.0,59248.0,88544.0,82999.0,AMZN,AMAZON.COM INC
006008,2024-12-31,2024,12,INDL,C,196485.0,91453.0,99270.0,8249.0,46561.0,3910.0,8176.0,12198.0,53101.0,53101.0,24566.0,21864.0,-4708.0,6671.0,-18756.0,-18756.0,16546.0,23944.0,INTC,INTEL CORP
023650,2024-12-31,2024,12,INDL,C,13924.0,2366.0,11558.0,1498.0,190.0,936.0,1598.0,26.0,8880.0,8880.0,4396.0,3428.0,1020.0,1056.0,2019.0,2019.0,1367.0,19.0,SHOP,SHOPIFY INC
024616,2024-12-31,2024,12,INDL,C,81611.0,61194.0,20417.0,6561.0,10526.0,1331.0,7546.0,541.0,31797.0,31797.0,16433.0,8569.0,5763.0,6795.0,4147.0,4147.0,1500.0,683.0,PYPL,PAYPAL HOLDINGS INC
036910,2024-12-31,2024,12,INDL,C,6340.884,1246.477,5003.275,2098.524,195.226,43.993,575.048,0.0,2865.507,2865.507,534.403,1989.114,310.403,341.99,462.19,462.19,507.878,12.634,PLTR,PALANTIR TECHNOLOG INC
001161,2024-12-31,2024,12,INDL,C,69226.0,11658.0,57568.0,3787.0,2212.0,109.0,6933.0,5734.0,25785.0,25785.0,11594.0,9053.0,2290.0,5138.0,1641.0,1641.0,6456.0,636.0,AMD,ADVANCED MICRO DEVICES
147579,2024-12-31,2024,12,INDL,C,53630.374,28886.807,24743.567,7804.733,15782.039,2212.935,1335.304,0.0,39000.966,39000.966,20709.55,7544.888,10417.614,10746.528,8711.631,8711.631,2925.295,439.538,NFLX,NETFLIX INC
160329,2024-12-31,2024,12,INDL,C,450256.0,125172.0,321984.0,23466.0,24016.0,4121.0,52340.0,,350018.0,350018.0,130842.0,90759.0,113106.0,128417.0,100118.0,100118.0,49326.0,52535.0,GOOGL,ALPHABET INC
170617,2024-12-31,2024,12,INDL,C,276054.0,93417.0,182637.0,43889.0,47751.0,2018.0,16994.0,0.0,164501.0,164501.0,14632.0,64752.0,69619.0,85117.0,62360.0,62360.0,43873.0,37256.0,META,META PLATFORMS INC
184996,2024-12-31,2024,12,INDL,C,122070.0,48390.0,72913.0,16139.0,10360.0,3263.0,4574.0,12017.0,97690.0,97690.0,74872.0,9690.0,7760.0,13128.0,7091.0,7091.0,4540.0,11342.0,TSLA,TESLA INC
012540,2024-11-30,2024,11,INDL,C,30230.0,16125.0,14105.0,7613.0,4482.0,1574.0,2072.0,0.0,21505.0,21505.0,1996.0,11159.0,7775.0,8350.0,5560.0,5560.0,3944.0,183.0,ADBE,ADOBE INC
180711,2024-10-31,2024,10,INDL,C,165645.0,97967.0,67678.0,9348.0,67438.0,1478.0,6332.0,1760.0,51574.0,51574.0,12186.0,13729.0,15799.0,25659.0,5895.0,6168.0,9310.0,548.0,AVGO,BROADCOM INC
001690,2024-09-30,2024,9,INDL,C,364980.0,308030.0,56950.0,27343.0,96548.0,22511.0,66243.0,7286.0,391035.0,391035.0,202152.0,57467.0,123216.0,131416.0,93736.0,93736.0,31370.0,9447.0,AAPL,APPLE INC
024800,2024-09-30,2024,9,INDL,C,55154.0,28880.0,26274.0,7849.0,13978.0,1462.0,3929.0,6423.0,38962.0,38962.0,15354.0,11639.0,10263.0,11969.0,10142.0,10110.0,8893.0,1041.0,QCOM,QUALCOMM INC
012141,2024-06-30,2024,6,INDL,C,512163.0,243686.0,268477.0,18315.0,82981.0,14871.0,67424.0,1246.0,245122.0,245122.0,54114.0,61575.0,109433.0,129433.0,88136.0,88136.0,29510.0,44477.0,MSFT,MICROSOFT CORP
157855,2024-01-31,2023,1,INDL,C,99823.0,40177.0,59646.0,8472.0,11673.0,1889.0,11414.0,0.0,34857.0,34857.0,6463.0,19426.0,5999.0,8968.0,4136.0,4136.0,4906.0,736.0,CRM,SALESFORCE INC
339965,2024-01-31,2023,1,INDL,C,8223.383,3032.789,5180.308,1762.749,254.037,33.944,951.102,0.0,2806.489,2806.489,823.063,2951.196,-1087.673,-967.77,-836.097,-836.097,1287.949,69.219,SNOW,SNOWFLAKE INC
117768,2024-01-31,2023,1,INDL,C,65728.0,22750.0,42978.0,7280.0,9578.0,1478.0,9999.0,5282.0,60922.0,60922.0,15113.0,11329.0,32972.0,34480.0,29760.0,29760.0,8675.0,1069.0,NVDA,NVIDIA CORP
035005,2024-01-31,2023,1,INDL,C,9929.793,1910.387,8019.406,1558.252,48.308,24.645,536.078,0.0,4527.224,4527.224,958.711,2765.386,698.676,803.127,637.462,637.462,803.187,126.953,ZM,ZOOM COMMUNICATIONS INC
